Percentages,Lower Bond,TEU,Time,Power output,
84.10%,14400,16446,39.92,11.92437487,MW
96.70%,28800,30671,38.12777778,13.75756382,MW
17.70%,3600,6099,19.87496454,11.43341582,MW
43.60%,7200,9862,27.79083333,11.6576138,MW
92.20%,21600,24235,30.3,13.73611572,MW
65.50%,10800,13649,30.78380952,12.07108725,MW
94.60%,21600,24252,30.3,13.73873647,MW
68.80%,10800,12601,30.78380952,11.91206465,MW
39.50%,3600,5518,19.87496454,11.29686646,MW
15.70%,0,981,12.00383838,10.38174099,MW
50.20%,7200,10323,27.79083333,11.73509909,MW
82.60%,14400,15335,39.92,11.79437484,MW
60.90%,7200,8394,27.79083333,11.41087104,MW
71.20%,10800,11957,30.78380952,11.81434466,MW
41.40%,3600,6113,19.87496454,11.43670617,MW
25.20%,3600,4863,19.87496454,11.14292526,MW
27.30%,3600,4239,19.87496454,10.99626983,MW
70.70%,10800,11871,30.78380952,11.80129509,MW
76.00%,10800,11634,30.78380952,11.76533292,MW
93.80%,21600,24728,30.3,13.81211758,MW
28.20%,3600,5463,19.87496454,11.2839401,MW
33.40%,3600,6005,19.87496454,11.4113235,MW
28.10%,3600,6165,19.87496454,11.44892746,MW
62.20%,7200,10537,27.79083333,11.7710684,MW
53.40%,7200,7542,27.79083333,11.26766612,MW
56.30%,7200,9622,27.79083333,11.61727438,MW
12.10%,0,3269,12.00383838,11.27208082,MW
98.70%,28800,30699,38.12777778,13.76099416,MW
31.90%,3600,5665,19.87496454,11.33141509,MW
84.50%,14400,16014,39.92,11.8738258,MW
57.90%,7200,9050,27.79083333,11.52113211,MW
99.80%,32400,35491,44.8,13.70049776,MW
5.20%,0,2350,12.00383838,10.91446618,MW
54.90%,7200,8324,27.79083333,11.39910538,MW
12.70%,0,231,12.00383838,10.08989008,MW
93.10%,21600,22350,30.3,13.44552038,MW
80.10%,10800,13794,30.78380952,12.09308942,MW
44.40%,7200,7620,27.79083333,11.28077643,MW
69.30%,10800,11033,30.78380952,11.67413771,MW
6.60%,0,3511,12.00383838,11.36625138,MW
8.80%,0,1866,12.00383838,10.72612506,MW
43.50%,7200,7899,27.79083333,11.327671,MW
76.40%,10800,11034,30.78380952,11.67428945,MW
68.90%,10800,12404,30.78380952,11.88217204,MW
93.20%,21600,24786,30.3,13.82105897,MW
39.80%,3600,5181,19.87496454,11.21766312,MW
51.50%,7200,7364,27.79083333,11.23774772,MW
82.20%,14400,14771,39.92,11.72838023,MW
91.50%,21600,24204,30.3,13.7313367,MW
16.90%,0,1793,12.00383838,10.69771824,MW
49.50%,7200,10053,27.79083333,11.68971725,MW
5.70%,0,907,12.00383838,10.35294503,MW
39.00%,3600,5648,19.87496454,11.32741967,MW
66.00%,10800,13926,30.78380952,12.11311898,MW
82.80%,14400,17672,39.92,12.06783125,MW
99.20%,32400,34667,44.8,13.61458274,MW
56.00%,7200,9118,27.79083333,11.53256161,MW
62.90%,7200,10625,27.79083333,11.78585952,MW
11.60%,0,2631,12.00383838,11.02381298,MW
97.00%,28800,30663,38.12777778,13.75658373,MW
28.40%,3600,5761,19.87496454,11.35397747,MW
87.50%,18000,20693,24.57666667,13.93296791,MW
39.60%,3600,6101,19.87496454,11.43388587,MW
35.20%,3600,5667,19.87496454,11.33188514,MW
95.40%,25200,27513,31.88333333,14.03082694,MW
43.70%,7200,10567,27.79083333,11.77611083,MW
54.00%,7200,9477,27.79083333,11.59290265,MW
99.50%,32400,33289,44.8,13.47090446,MW
63.70%,10800,10880,30.78380952,11.65092162,MW
98.70%,28800,30682,38.12777778,13.75891146,MW
53.50%,7200,7462,27.79083333,11.25421964,MW
44.80%,7200,7744,27.79083333,11.30161846,MW
4.90%,0,1686,12.00383838,10.65608084,MW
71.10%,10800,11350,30.78380952,11.72223901,MW
87.10%,14400,17493,39.92,12.04688615,MW
21.60%,3600,4528,19.87496454,11.06419197,MW
57.90%,7200,10249,27.79083333,11.7226611,MW
88.70%,18000,19350,24.57666667,13.67771367,MW
11.30%,0,1129,12.00383838,10.4393329,MW
48.30%,7200,7432,27.79083333,11.24917722,MW
70.20%,10800,12799,30.78380952,11.942109,MW
79.90%,10800,14065,30.78380952,12.13421072,MW
40.40%,3600,6206,19.87496454,11.45856347,MW
89.90%,18000,18704,24.57666667,13.55493315,MW
68.30%,10800,12756,30.78380952,11.93558421,MW
